Sample Name,SRA run,Cell type,Label
GSM1965482,SRR2978167,HFF,4
GSM1965483,SRR2978168,HFF,4
GSM1965484,SRR2978169,HFF,4
GSM1965485,SRR2978170,HFF,4
GSM1965486,SRR2978171,HFF,4
GSM1965487,SRR2978172,HFF,4
GSM1965488,SRR2978173,HFF,4
GSM1965489,SRR2978174,HFF,4
GSM1965490,SRR2978175,HFF,4
GSM1965491,SRR2978176,HFF,4
GSM1965492,SRR2978177,HFF,4
GSM1965493,SRR2978179,HFF,4
GSM1965494,SRR2978180,HFF,4
GSM1965495,SRR2978181,HFF,4
GSM1965496,SRR2978182,HFF,4
GSM1965497,SRR2978183,HFF,4
GSM1965498,SRR2978184,HFF,4
GSM1965499,SRR2978185,HFF,4
GSM1965500,SRR2978186,HFF,4
GSM1965501,SRR2978187,HFF,4
GSM1965502,SRR2978188,HFF,4
GSM1965503,SRR2978189,HFF,4
GSM1965504,SRR2978190,HFF,4
GSM1965505,SRR2978191,HFF,4
GSM1965506,SRR2978192,HFF,4
GSM1965507,SRR2978193,HFF,4
GSM1965508,SRR2978194,HFF,4
GSM1965509,SRR2978195,HFF,4
GSM1965510,SRR2978196,HFF,4
GSM1965511,SRR2978197,HFF,4
GSM1965512,SRR2978198,HFF,4
GSM1965513,SRR2978199,HFF,4
GSM1965514,SRR2978200,HFF,4
GSM1965515,SRR2978201,HFF,4
GSM1965516,SRR2978202,HFF,4
GSM1965517,SRR2978203,HFF,4
GSM1965518,SRR2978204,HFF,4
GSM1965519,SRR2978205,HFF,4
GSM1965520,SRR2978206,HFF,4
GSM1965521,SRR2978207,HFF,4
GSM1965522,SRR2978208,HFF,4
GSM1965523,SRR2978209,HFF,4
GSM1965524,SRR2978210,HFF,4
GSM1965525,SRR2978211,HFF,4
GSM1965526,SRR2978212,HFF,4
GSM1965527,SRR2978213,HFF,4
GSM1965528,SRR2978214,HFF,4
GSM1965529,SRR2978215,HFF,4
GSM1965530,SRR2978216,HFF,4
GSM1965531,SRR2978217,HFF,4
GSM1965532,SRR2978218,HFF,4
GSM1965533,SRR2978219,HFF,4
GSM1965534,SRR2978220,HFF,4
GSM1965535,SRR2978221,HFF,4
GSM1965536,SRR2978222,NPC,5
GSM1965537,SRR2978223,NPC,5
GSM1965538,SRR2978224,NPC,5
GSM1965539,SRR2978225,NPC,5
GSM1965540,SRR2978226,NPC,5
GSM1965541,SRR2978227,NPC,5
GSM1965542,SRR2978228,NPC,5
GSM1965543,SRR2978229,NPC,5
GSM1965544,SRR2978230,NPC,5
GSM1965545,SRR2978231,NPC,5
GSM1965546,SRR2978232,NPC,5
GSM1965547,SRR2978233,NPC,5
GSM1965548,SRR2978234,NPC,5
GSM1965549,SRR2978235,NPC,5
GSM1965550,SRR2978236,NPC,5
GSM1965551,SRR2978237,NPC,5
GSM1965552,SRR2978238,NPC,5
GSM1965553,SRR2978239,NPC,5
GSM1965554,SRR2978240,NPC,5
GSM1965555,SRR2978241,NPC,5
GSM1965556,SRR2978242,NPC,5
GSM1965557,SRR2978243,NPC,5
GSM1965558,SRR2978244,NPC,5
GSM1965559,SRR2978245,NPC,5
GSM1965560,SRR2978246,NPC,5
GSM1965561,SRR2978247,NPC,5
GSM1965562,SRR2978248,NPC,5
GSM1965563,SRR2978249,NPC,5
GSM1965564,SRR2978250,NPC,5
GSM1965565,SRR2978251,NPC,5
GSM1965566,SRR2978252,NPC,5
GSM1965567,SRR2978253,NPC,5
GSM1965568,SRR2978254,NPC,5
GSM1965569,SRR2978255,NPC,5
GSM1965570,SRR2978256,NPC,5
GSM1965571,SRR2978257,NPC,5
GSM1965572,SRR2978258,NPC,5
GSM1965573,SRR2978259,NPC,5
GSM1965574,SRR2978260,NPC,5
GSM1965575,SRR2978261,NPC,5
GSM1965576,SRR2978262,NPC,5
GSM1965577,SRR2978263,NPC,5
GSM1965578,SRR2978264,NPC,5
GSM1965579,SRR2978265,NPC,5
GSM1965580,SRR2978266,NPC,5
GSM1965581,SRR2978267,NPC,5
GSM1965582,SRR2978268,NPC,5
GSM1965583,SRR2978269,NPC,5
GSM1965584,SRR2978270,NPC,5
GSM1965585,SRR2978271,NPC,5
GSM1965586,SRR2978272,NPC,5
GSM1965587,SRR2978273,NPC,5
GSM1965588,SRR2978274,NPC,5
GSM1965589,SRR2978275,NPC,5
GSM1965590,SRR2978276,NPC,5
GSM1965591,SRR2978277,NPC,5
GSM1965592,SRR2978278,NPC,5
GSM1965593,SRR2978279,NPC,5
GSM1965594,SRR2978280,NPC,5
GSM1965595,SRR2978281,NPC,5
GSM1965596,SRR2978282,NPC,5
GSM1965597,SRR2978283,NPC,5
GSM1965598,SRR2978284,NPC,5
GSM1965599,SRR2978285,NPC,5
GSM1965600,SRR2978286,NPC,5
GSM1965601,SRR2978287,NPC,5
GSM1965602,SRR2978288,NPC,5
GSM1965603,SRR2978289,NPC,5
GSM1965604,SRR2978290,NPC,5
GSM1965605,SRR2978291,NPC,5
GSM1965606,SRR2978292,NPC,5
GSM1965607,SRR2978293,NPC,5
GSM1965608,SRR2978294,NPC,5
GSM1965609,SRR2978295,NPC,5
GSM1965610,SRR2978296,NPC,5
GSM1965611,SRR2978297,NPC,5
GSM1965612,SRR2978298,NPC,5
GSM1965613,SRR2978299,NPC,5
GSM1965614,SRR2978300,NPC,5
GSM1965615,SRR2978301,NPC,5
GSM1965616,SRR2978302,NPC,5
GSM1965617,SRR2978303,NPC,5
GSM1965618,SRR2978304,NPC,5
GSM1965619,SRR2978305,NPC,5
GSM1965620,SRR2978306,NPC,5
GSM1965621,SRR2978307,NPC,5
GSM1965622,SRR2978308,NPC,5
GSM1965623,SRR2978309,NPC,5
GSM1965624,SRR2978310,NPC,5
GSM1965625,SRR2978311,NPC,5
GSM1965626,SRR2978312,NPC,5
GSM1965627,SRR2978313,NPC,5
GSM1965628,SRR2978314,NPC,5
GSM1965629,SRR2978315,NPC,5
GSM1965630,SRR2978316,NPC,5
GSM1965631,SRR2978317,NPC,5
GSM1965632,SRR2978318,NPC,5
GSM1965633,SRR2978319,NPC,5
GSM1965634,SRR2978320,NPC,5
GSM1965635,SRR2978321,NPC,5
GSM1965636,SRR2978322,NPC,5
GSM1965637,SRR2978323,NPC,5
GSM1965638,SRR2978324,NPC,5
GSM1965639,SRR2978325,NPC,5
GSM1965640,SRR2978326,NPC,5
GSM1965641,SRR2978327,NPC,5
GSM1965642,SRR2978328,NPC,5
GSM1965643,SRR2978329,NPC,5
GSM1965644,SRR2978330,NPC,5
GSM1965645,SRR2978331,NPC,5
GSM1965646,SRR2978332,NPC,5
GSM1965647,SRR2978333,NPC,5
GSM1965648,SRR2978334,NPC,5
GSM1965649,SRR2978335,NPC,5
GSM1965650,SRR2978336,NPC,5
GSM1965651,SRR2978337,NPC,5
GSM1965652,SRR2978338,NPC,5
GSM1965653,SRR2978339,NPC,5
GSM1965654,SRR2978340,NPC,5
GSM1965655,SRR2978341,NPC,5
GSM1965656,SRR2978342,NPC,5
GSM1965657,SRR2978343,NPC,5
GSM1965658,SRR2978344,NPC,5
GSM1965659,SRR2978345,NPC,5
GSM1965660,SRR2978346,NPC,5
GSM1965661,SRR2978347,NPC,5
GSM1965662,SRR2978348,NPC,5
GSM1965663,SRR2978349,NPC,5
GSM1965664,SRR2978350,NPC,5
GSM1965665,SRR2978351,NPC,5
GSM1965666,SRR2978352,NPC,5
GSM1965667,SRR2978353,NPC,5
GSM1965668,SRR2978355,NPC,5
GSM1965669,SRR2978356,NPC,5
GSM1965670,SRR2978357,NPC,5
GSM1965671,SRR2978358,NPC,5
GSM1965672,SRR2978359,NPC,5
GSM1965673,SRR2978360,NPC,5
GSM1965674,SRR2978361,NPC,5
GSM1965675,SRR2978362,NPC,5
GSM1965676,SRR2978363,NPC,5
GSM1965677,SRR2978364,NPC,5
GSM1965678,SRR2978365,NPC,5
GSM1965679,SRR2978366,NPC,5
GSM1965680,SRR2978367,NPC,5
GSM1965681,SRR2978368,NPC,5
GSM1965682,SRR2978369,NPC,5
GSM1965683,SRR2978370,NPC,5
GSM1965684,SRR2978371,NPC,5
GSM1965685,SRR2978372,NPC,5
GSM1965686,SRR2978373,NPC,5
GSM1965687,SRR2978374,NPC,5
GSM1965688,SRR2978375,NPC,5
GSM1965689,SRR2978376,NPC,5
GSM1965690,SRR2978377,NPC,5
GSM1965691,SRR2978378,NPC,5
GSM1965692,SRR2978379,NPC,5
GSM1965693,SRR2978380,NPC,5
GSM1965694,SRR2978381,NPC,5
GSM1965695,SRR2978382,NPC,5
GSM1965696,SRR2978383,NPC,5
GSM1965697,SRR2978384,NPC,5
GSM1965698,SRR2978385,NPC,5
GSM1965699,SRR2978386,NPC,5
GSM1965700,SRR2978387,NPC,5
GSM1965701,SRR2978388,NPC,5
GSM1965702,SRR2978389,NPC,5
GSM1965703,SRR2978390,NPC,5
GSM1965704,SRR2978391,NPC,5
GSM1965705,SRR2978392,NPC,5
GSM1965706,SRR2978393,NPC,5
GSM1965707,SRR2978394,NPC,5
GSM1965708,SRR2978395,NPC,5
GSM1965709,SRR2978396,TB,6
GSM1965710,SRR2978397,TB,6
GSM1965711,SRR2978398,TB,6
GSM1965712,SRR2978399,TB,6
GSM1965713,SRR2978400,TB,6
GSM1965714,SRR2978401,TB,6
GSM1965715,SRR2978402,TB,6
GSM1965716,SRR2978403,TB,6
GSM1965717,SRR2978404,TB,6
GSM1965718,SRR2978405,TB,6
GSM1965719,SRR2978406,TB,6
GSM1965720,SRR2978407,TB,6
GSM1965721,SRR2978408,TB,6
GSM1965722,SRR2978409,TB,6
GSM1965723,SRR2978410,TB,6
GSM1965724,SRR2978411,TB,6
GSM1965725,SRR2978412,TB,6
GSM1965726,SRR2978413,TB,6
GSM1965727,SRR2978414,TB,6
GSM1965728,SRR2978415,TB,6
GSM1965729,SRR2978416,TB,6
GSM1965730,SRR2978417,TB,6
GSM1965731,SRR2978418,TB,6
GSM1965732,SRR2978419,TB,6
GSM1965733,SRR2978420,TB,6
GSM1965734,SRR2978421,TB,6
GSM1965735,SRR2978422,TB,6
GSM1965736,SRR2978423,TB,6
GSM1965737,SRR2978424,TB,6
GSM1965738,SRR2978425,TB,6
GSM1965739,SRR2978426,TB,6
GSM1965740,SRR2978427,TB,6
GSM1965741,SRR2978428,TB,6
GSM1965742,SRR2978429,TB,6
GSM1965743,SRR2978430,TB,6
GSM1965744,SRR2978431,TB,6
GSM1965745,SRR2978432,TB,6
GSM1965746,SRR2978433,TB,6
GSM1965747,SRR2978434,TB,6
GSM1965748,SRR2978435,TB,6
GSM1965749,SRR2978436,TB,6
GSM1965750,SRR2978437,TB,6
GSM1965751,SRR2978438,TB,6
GSM1965752,SRR2978439,TB,6
GSM1965753,SRR2978440,TB,6
GSM1965754,SRR2978441,TB,6
GSM1965755,SRR2978442,TB,6
GSM1965756,SRR2978443,TB,6
GSM1965757,SRR2978444,TB,6
GSM1965758,SRR2978445,TB,6
GSM1965759,SRR2978446,TB,6
GSM1965760,SRR2978447,TB,6
GSM1965761,SRR2978448,TB,6
GSM1965762,SRR2978449,TB,6
GSM1965763,SRR2978450,TB,6
GSM1965764,SRR2978451,TB,6
GSM1965765,SRR2978452,TB,6
GSM1965766,SRR2978453,TB,6
GSM1965767,SRR2978454,TB,6
GSM1965768,SRR2978455,TB,6
GSM1965769,SRR2978456,TB,6
GSM1965770,SRR2978457,TB,6
GSM1965771,SRR2978458,TB,6
GSM1965772,SRR2978459,TB,6
GSM1965773,SRR2978460,TB,6
GSM1965774,SRR2978461,TB,6
GSM1965775,SRR2978462,TB,6
GSM1965776,SRR2978463,TB,6
GSM1965777,SRR2978464,TB,6
